2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CCF_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: set_sections_subsections  CCF
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages completed
2023-08-25 12:21:29+0530 - sLogger - DEBUG - module: TableExtractionService , File:wrapper.py,  function: process_file
2023-08-25 12:21:29+0530 - sLogger - DEBUG - TE process file started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - TE Proces file completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:24:54+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:24:54+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Assets | [('assets', 100), ('currentassets', 59), ('current assets', 56), ('noncurrent assets', 56), ('noncurrentassets', 50), ('equity', 36), ('equityliabilities', 31), ('currentliabilities', 29), ('equity and liabilities', 27), ('equityandliabilities', 25), ('noncurrentliabilities', 24), ('equity liabilities', 22), ('current liabilities', 21), ('liabilities', 18), ('noncurrent liabilities', 11)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD current assets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD currentassets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD current liabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD currentliabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrent assets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrentassets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrent liabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD non current assets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD non current liabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrentliabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrentassets | score 90
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD noncurrentliabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD equity and liabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD equity | score 33
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Assets | MATCH WORD equityandliabilities | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Cash and cash equivalents | [('equity and liabilities', 53), ('equityandliabilities', 38), ('equity liabilities', 35), ('equityliabilities', 34), ('noncurrentassets', 33), ('assets', 31), ('currentassets', 30), ('equity', 30), ('current assets', 29), ('noncurrent assets', 29), ('current liabilities', 29), ('noncurrentliabilities', 24), ('noncurrent liabilities', 23), ('liabilities', 22), ('currentliabilities', 20)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD current assets | score 43
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD currentassets | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD current liabilities | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD currentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrent assets | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrent liabilities | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD non current assets | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD non current liabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrentliabilities | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD noncurrentliabilities | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD equity and liabilities | score 54
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD equity | score 60
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Cash and cash equivalents | MATCH WORD equityandliabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Restricted deposits | [('current assets', 41), ('equity', 36), ('equity and liabilities', 36), ('noncurrentliabilities', 36), ('noncurrent assets', 34), ('equity liabilities', 34), ('equityliabilities', 33), ('noncurrentassets', 32), ('currentliabilities', 32), ('equityandliabilities', 30), ('assets', 29), ('currentassets', 29), ('current liabilities', 27), ('noncurrent liabilities', 27), ('liabilities', 18)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD current assets | score 42
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD currentassets | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD current liabilities | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD currentliabilities | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrent assets | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrent liabilities | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD non current assets | score 38
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD non current liabilities | score 33
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrentassets | score 34
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD noncurrentliabilities | score 35
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD equity and liabilities | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD equity | score 43
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Restricted deposits | MATCH WORD equityandliabilities | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Trade and other receivables | [('noncurrentassets', 43), ('equity and liabilities', 41), ('currentassets', 35), ('noncurrentliabilities', 35), ('current assets', 34), ('equityandliabilities', 30), ('noncurrent assets', 29), ('current liabilities', 28), ('noncurrent liabilities', 28), ('currentliabilities', 26), ('equity liabilities', 23), ('assets', 22), ('equity', 21), ('equityliabilities', 20), ('liabilities', 14)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD current assets | score 39
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD currentassets | score 41
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD current liabilities | score 48
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD currentliabilities | score 45
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrent assets | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrentassets | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrent liabilities | score 45
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD non current assets | score 36
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD non current liabilities | score 44
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrentliabilities | score 46
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrentassets | score 37
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD noncurrentliabilities | score 46
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD equity and liabilities | score 49
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD equity | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Trade and other receivables | MATCH WORD equityandliabilities | score 43
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Inventories | [('noncurrentliabilities', 48), ('currentliabilities', 44), ('equity', 40), ('noncurrent assets', 36), ('current liabilities', 35), ('noncurrent liabilities', 35), ('equityliabilities', 35), ('noncurrentassets', 33), ('equity and liabilities', 31), ('equityandliabilities', 30), ('assets', 29), ('currentassets', 29), ('current assets', 27), ('liabilities', 27), ('equity liabilities', 27)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD current assets | score 40
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD currentassets | score 42
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD current liabilities | score 40
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD currentliabilities | score 41
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrent assets | score 43
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrentassets | score 44
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrent liabilities | score 42
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD non current assets | score 41
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD non current liabilities | score 41
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrentliabilities | score 44
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrentassets | score 44
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD noncurrentliabilities | score 44
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD equity and liabilities | score 40
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD equity | score 30
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Inventories | MATCH WORD equityandliabilities | score 40
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Total current a sse ts | [('currentassets', 76), ('noncurrentassets', 69), ('current liabilities', 65), ('currentliabilities', 62), ('noncurrentliabilities', 55), ('current assets', 47), ('assets', 36), ('equity and liabilities', 35), ('noncurrent assets', 33), ('equity liabilities', 33), ('equityandliabilities', 29), ('noncurrent liabilities', 26), ('equityliabilities', 24), ('liabilities', 17), ('equity', 17)]
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD current assets | score 86
2023-08-25 12:24:54+0530 - sLogger - DEBUG - particular_text Total current a sse ts | MATCH WORD currentassets | score 76
